week,country,channel,actual_conversions,target_conversions,conversion_attainment_pct,rolling_4w_conversion_attainment_pct,wow_conversion_attainment_ratio,wow_direction,actual_spend,target_spend,budget_utilization_pct,rolling_4w_budget_utilization_pct
2025-12-22,France,Partnerships,3,309,0.97,1.34,2.2913,Improving,11188.59,22010.0,50.83,50.19
2025-12-29,France,Partnerships,1,420,0.24,0.97,0.2452,Declining,16225.65,3591.26,451.81,160.94
2025-01-06,Germany,Affiliate,8,80,10.0,10.0,,No Prior Week,7877.93,6466.66,121.82,121.82
2025-01-13,Germany,Affiliate,4,136,2.94,6.47,0.2941,Declining,7110.59,19600.8,36.28,79.05
2025-01-20,Germany,Affiliate,6,341,1.76,4.9,0.5982,Declining,17678.04,6440.07,274.5,144.2
2025-01-27,Germany,Affiliate,5,162,3.09,4.45,1.7541,Improving,18584.22,2929.32,634.42,266.76
2025-02-03,Germany,Affiliate,10,352,2.84,2.66,0.9205,Declining,9697.83,15982.25,60.68,251.47
2025-02-10,Germany,Affiliate,5,259,1.93,2.4,0.6795,Declining,7911.67,12485.16,63.37,258.24
2025-02-17,Germany,Affiliate,13,337,3.86,2.93,1.9982,Improving,17300.29,20414.88,84.74,210.8
2025-02-24,Germany,Affiliate,4,73,5.48,3.53,1.4204,Improving,0.0,10111.12,0.0,52.2
2025-03-03,Germany,Affiliate,3,389,0.77,3.01,0.1407,Declining,11824.01,16451.74,71.87,55.0
2025-03-10,Germany,Affiliate,7,111,6.31,4.1,8.1772,Improving,0.0,13499.36,0.0,39.15
2025-03-17,Germany,Affiliate,9,382,2.36,3.73,0.3736,Declining,11903.86,7333.93,162.31,58.55
2025-03-24,Germany,Affiliate,6,396,1.52,2.74,0.6431,Declining,17349.76,1195.05,1451.8,421.5
2025-03-31,Germany,Affiliate,8,147,5.44,3.9,3.5918,Improving,13587.73,12346.8,110.05,431.04
2025-04-07,Germany,Affiliate,9,135,6.67,4.0,1.225,Improving,6520.04,16991.07,38.37,440.63
2025-04-14,Germany,Affiliate,11,304,3.62,4.31,0.5428,Declining,19960.22,18202.09,109.66,427.47
2025-04-21,Germany,Affiliate,10,309,3.24,4.74,0.8944,Declining,14612.93,19056.53,76.68,83.69
2025-04-28,Germany,Affiliate,7,333,2.1,3.91,0.6495,Declining,15716.01,24254.87,64.8,72.38
2025-05-05,Germany,Affiliate,9,382,2.36,2.83,1.1208,Improving,709.26,21513.47,3.3,63.61
2025-05-12,Germany,Affiliate,8,210,3.81,2.88,1.6169,Improving,5529.29,12453.82,44.4,47.29
2025-05-19,Germany,Affiliate,10,172,5.81,3.52,1.5262,Improving,16695.4,24071.43,69.36,45.46
2025-05-26,Germany,Affiliate,8,73,10.96,5.73,1.8849,Improving,13913.27,2692.51,516.74,158.45
2025-06-02,Germany,Affiliate,9,486,1.85,5.61,0.169,Declining,13070.67,13451.77,97.17,181.92
2025-06-09,Germany,Affiliate,9,296,3.04,5.42,1.6419,Improving,4501.7,16228.19,27.74,177.75
2025-06-16,Germany,Affiliate,6,262,2.29,4.54,0.7532,Declining,12281.74,18719.73,65.61,176.81
2025-06-23,Germany,Affiliate,7,457,1.53,2.18,0.6689,Declining,0.0,22438.19,0.0,47.63
2025-06-30,Germany,Affiliate,5,386,1.3,2.04,0.8457,Declining,0.0,17249.37,0.0,23.34
2025-07-07,Germany,Affiliate,11,104,10.58,3.92,8.1654,Improving,0.0,12111.64,0.0,16.4
2025-07-14,Germany,Affiliate,9,168,5.36,4.69,0.5065,Declining,0.0,6017.21,0.0,0.0
2025-07-21,Germany,Affiliate,5,429,1.17,4.6,0.2176,Declining,0.0,18383.83,0.0,0.0
2025-07-28,Germany,Affiliate,7,418,1.67,4.69,1.4368,Improving,8391.22,11537.46,72.73,18.18
2025-08-04,Germany,Affiliate,7,105,6.67,3.72,3.981,Improving,0.0,14808.76,0.0,18.18
2025-08-11,Germany,Affiliate,13,87,14.94,6.11,2.2414,Improving,10487.77,7305.79,143.55,54.07
2025-08-18,Germany,Affiliate,4,263,1.52,6.2,0.1018,Declining,19720.65,20297.88,97.16,78.36
2025-08-25,Germany,Affiliate,5,462,1.08,6.05,0.7116,Declining,2819.89,21909.53,12.87,63.4
2025-09-01,Germany,Affiliate,8,189,4.23,5.44,3.9111,Improving,12322.62,24512.55,50.27,75.96
2025-09-08,Germany,Affiliate,8,300,2.67,2.38,0.63,Declining,13345.96,1453.21,918.38,269.67
2025-09-15,Germany,Affiliate,7,495,1.41,2.35,0.5303,Declining,889.08,22472.26,3.96,246.37
2025-09-22,Germany,Affiliate,7,144,4.86,3.29,3.4375,Improving,2809.1,18145.52,15.48,247.02
2025-09-29,Germany,Affiliate,8,102,7.84,4.2,1.6134,Improving,13392.14,5512.81,242.93,295.19
2025-10-06,Germany,Affiliate,6,432,1.39,3.88,0.1771,Declining,0.0,21573.11,0.0,65.59
2025-10-13,Germany,Affiliate,13,402,3.23,4.33,2.3284,Improving,0.0,20719.97,0.0,64.6
2025-10-20,Germany,Affiliate,10,188,5.32,4.45,1.6448,Improving,12053.9,12858.06,93.75,84.17
2025-10-27,Germany,Affiliate,5,167,2.99,3.23,0.5629,Declining,10762.25,4970.31,216.53,77.57
2025-11-03,Germany,Affiliate,6,165,3.64,3.8,1.2145,Improving,8258.42,22238.03,37.14,86.85
2025-11-10,Germany,Affiliate,6,133,4.51,4.12,1.2406,Improving,10072.47,7728.45,130.33,119.44
2025-11-17,Germany,Affiliate,12,386,3.11,3.56,0.6891,Declining,6061.06,7148.05,84.79,117.2
2025-11-24,Germany,Affiliate,10,151,6.62,4.47,2.1302,Improving,13698.91,24831.88,55.17,76.86
2025-12-01,Germany,Affiliate,13,256,5.08,4.83,0.7668,Declining,17973.49,17317.91,103.79,93.52
2025-12-08,Germany,Affiliate,9,119,7.56,5.59,1.4893,Improving,14413.45,16881.97,85.38,82.28
2025-12-15,Germany,Affiliate,10,135,7.41,6.67,0.9794,Declining,8184.6,8750.06,93.54,84.47
2025-12-22,Germany,Affiliate,9,211,4.27,6.08,0.5758,Declining,4099.99,17125.42,23.94,76.66
2025-12-29,Germany,Affiliate,4,79,5.06,6.07,1.1871,Improving,2799.45,13782.51,20.31,55.79
2025-01-06,Germany,Organic,9,271,3.32,3.32,,No Prior Week,19138.13,6532.65,292.96,292.96
2025-01-13,Germany,Organic,19,99,19.19,11.26,5.7789,Improving,11135.18,24943.13,44.64,168.8
2025-01-20,Germany,Organic,10,393,2.54,8.35,0.1326,Declining,0.0,1183.75,0.0,112.53
2025-01-27,Germany,Organic,18,223,8.07,8.28,3.1722,Improving,8040.73,6970.61,115.35,113.24
2025-02-03,Germany,Organic,14,427,3.28,8.27,0.4062,Declining,10250.14,1117.18,917.5,269.37
2025-02-10,Germany,Organic,20,417,4.8,4.67,1.4628,Improving,0.0,24359.44,0.0,258.21
2025-02-17,Germany,Organic,12,375,3.2,4.84,0.6672,Declining,17721.34,14024.93,126.36,289.8
2025-02-24,Germany,Organic,8,264,3.03,3.58,0.947,Declining,1867.85,13328.48,14.01,264.47
2025-03-03,Germany,Organic,13,201,6.47,4.37,2.1343,Improving,15261.63,9929.26,153.7,73.52
2025-03-10,Germany,Organic,18,452,3.98,4.17,0.6157,Declining,17632.73,8229.86,214.25,127.08
2025-03-17,Germany,Organic,7,456,1.54,3.75,0.3855,Declining,17519.76,24230.04,72.31,113.57
2025-03-24,Germany,Organic,12,123,9.76,5.44,6.3554,Improving,19426.92,1414.18,1373.72,453.5
2025-03-31,Germany,Organic,12,278,4.32,4.9,0.4424,Declining,18473.41,13004.57,142.05,450.58
2025-04-07,Germany,Organic,16,418,3.83,4.86,0.8868,Declining,15010.35,15970.28,93.99,420.52
2025-04-14,Germany,Organic,14,281,4.98,5.72,1.3016,Improving,11383.04,20613.06,55.22,416.25
2025-04-21,Germany,Organic,7,263,2.66,3.95,0.5342,Declining,8426.09,9482.19,88.86,95.03
2025-04-28,Germany,Organic,12,435,2.76,3.56,1.0365,Improving,10345.88,11977.87,86.37,81.11
2025-05-05,Germany,Organic,22,402,5.47,3.97,1.9838,Improving,7639.77,13767.78,55.49,71.49
2025-05-12,Germany,Organic,14,56,25.0,8.97,4.5682,Improving,7059.17,10823.58,65.22,73.99
2025-05-19,Germany,Organic,17,368,4.62,9.46,0.1848,Declining,13350.61,18001.93,74.16,70.31
2025-05-26,Germany,Organic,14,192,7.29,10.6,1.5784,Improving,11106.76,2809.06,395.39,147.57
2025-06-02,Germany,Organic,17,395,4.3,10.3,0.5902,Declining,0.0,12049.65,0.0,133.69
2025-06-09,Germany,Organic,13,135,9.63,6.46,2.2375,Improving,16515.46,11257.72,146.7,154.06
2025-06-16,Germany,Organic,10,174,5.75,6.74,0.5968,Declining,5682.26,2288.23,248.33,197.6
2025-06-23,Germany,Organic,10,278,3.6,5.82,0.6259,Declining,6754.11,24557.33,27.5,105.63
2025-06-30,Germany,Organic,21,365,5.75,6.18,1.5995,Improving,16515.3,18786.91,87.91,127.61
2025-07-07,Germany,Organic,17,135,12.59,6.92,2.1887,Improving,0.0,17058.52,0.0,90.93
2025-07-14,Germany,Organic,4,132,3.03,6.24,0.2406,Declining,4351.09,8095.56,53.75,42.29
2025-07-21,Germany,Organic,15,334,4.49,6.47,1.482,Improving,15587.86,16111.24,96.75,59.6
2025-07-28,Germany,Organic,15,304,4.93,6.26,1.0987,Improving,0.0,16346.08,0.0,37.62
2025-08-04,Germany,Organic,8,463,1.73,3.55,0.3502,Declining,0.0,1461.61,0.0,37.62
2025-08-11,Germany,Organic,13,397,3.27,3.61,1.8952,Improving,0.0,1415.15,0.0,24.19
2025-08-18,Germany,Organic,9,126,7.14,4.27,2.1813,Improving,16913.1,6296.6,268.61,67.15
2025-08-25,Germany,Organic,11,183,6.01,4.54,0.8415,Declining,8203.25,10504.49,78.09,86.67
2025-09-01,Germany,Organic,11,464,2.37,4.7,0.3944,Declining,6450.74,10990.19,58.7,101.35
2025-09-08,Germany,Organic,11,159,6.92,5.61,2.9182,Improving,18171.61,7268.5,250.0,163.85
2025-09-15,Germany,Organic,10,70,14.29,7.4,2.0649,Improving,18542.81,6971.8,265.97,163.19
2025-09-22,Germany,Organic,17,482,3.53,6.78,0.2469,Declining,7283.99,16085.49,45.28,154.99
2025-09-29,Germany,Organic,16,171,9.36,8.52,2.6529,Improving,0.0,18794.53,0.0,140.31
2025-10-06,Germany,Organic,14,392,3.57,7.69,0.3817,Declining,7660.65,4689.66,163.35,118.65
2025-10-13,Germany,Organic,10,87,11.49,6.99,3.2184,Improving,739.81,8159.18,9.07,54.43
2025-10-20,Germany,Organic,7,390,1.79,6.55,0.1562,Declining,8554.03,4611.76,185.48,89.48
2025-10-27,Germany,Organic,19,382,4.97,5.46,2.7711,Improving,5748.19,12782.92,44.97,100.72
2025-11-03,Germany,Organic,13,301,4.32,5.65,0.8683,Declining,18631.78,17383.1,107.18,86.68
2025-11-10,Germany,Organic,17,355,4.79,3.97,1.1088,Improving,13106.65,12958.58,101.14,109.69
2025-11-17,Germany,Organic,12,353,3.4,4.37,0.7099,Declining,7133.44,2271.7,314.01,141.83
2025-11-24,Germany,Organic,10,158,6.33,4.71,1.8618,Improving,0.0,2578.59,0.0,130.58
2025-12-01,Germany,Organic,13,384,3.39,4.48,0.5349,Declining,9382.53,23364.24,40.16,113.83
2025-12-08,Germany,Organic,13,168,7.74,5.21,2.2857,Improving,1616.36,13985.87,11.56,91.43
2025-12-15,Germany,Organic,12,251,4.78,5.56,0.6178,Declining,8471.7,21888.55,38.7,22.6
2025-12-22,Germany,Organic,12,309,3.88,4.95,0.8123,Declining,3162.53,24419.32,12.95,25.84
2025-12-29,Germany,Organic,10,384,2.6,4.75,0.6706,Declining,988.16,7682.7,12.86,19.02
2025-01-06,Germany,Paid Search,15,489,3.07,3.07,,No Prior Week,6189.12,3273.84,189.05,189.05
2025-01-13,Germany,Paid Search,13,126,10.32,6.69,3.3635,Improving,18340.76,9549.08,192.07,190.56
2025-01-20,Germany,Paid Search,22,385,5.71,6.37,0.5538,Declining,16625.66,16672.65,99.72,160.28
2025-01-27,Germany,Paid Search,9,311,2.89,5.5,0.5064,Declining,0.0,10971.58,0.0,120.21
2025-02-03,Germany,Paid Search,9,140,6.43,6.34,2.2214,Improving,19412.77,1078.59,1799.83,522.9
2025-02-10,Germany,Paid Search,25,79,31.65,11.67,4.9226,Improving,0.0,18138.96,0.0,474.89
2025-02-17,Germany,Paid Search,11,484,2.27,10.81,0.0718,Declining,19259.61,13388.0,143.86,485.92
2025-02-24,Germany,Paid Search,12,493,2.43,10.7,1.071,Improving,1062.9,24667.7,4.31,487.0
2025-03-03,Germany,Paid Search,15,233,6.44,10.7,2.6448,Improving,6795.96,13986.77,48.59,49.19
2025-03-10,Germany,Paid Search,7,296,2.36,3.38,0.3673,Declining,0.0,11762.58,0.0,49.19
2025-03-17,Germany,Paid Search,17,332,5.12,4.09,2.1652,Improving,15039.96,14545.84,103.4,39.07
2025-03-24,Germany,Paid Search,16,379,4.22,4.54,0.8245,Declining,7580.54,14352.89,52.82,51.2
2025-03-31,Germany,Paid Search,16,73,21.92,8.41,5.1918,Improving,12161.21,19815.97,61.37,54.4
2025-04-07,Germany,Paid Search,12,462,2.6,8.46,0.1185,Declining,17653.56,5142.0,343.32,140.23
2025-04-14,Germany,Paid Search,15,139,10.79,9.88,4.1547,Improving,17232.09,24942.14,69.09,131.65
2025-04-21,Germany,Paid Search,13,177,7.34,10.66,0.6806,Declining,0.0,7641.46,0.0,118.44
2025-04-28,Germany,Paid Search,10,109,9.17,7.48,1.2491,Improving,6620.95,19615.44,33.75,111.54
2025-05-05,Germany,Paid Search,19,140,13.57,10.22,1.4793,Improving,17503.92,11653.01,150.21,63.26
2025-05-12,Germany,Paid Search,15,147,10.2,10.07,0.7519,Declining,11859.37,16095.72,73.68,64.41
2025-05-19,Germany,Paid Search,9,193,4.66,9.4,0.457,Declining,2346.16,8843.83,26.53,71.04
2025-05-26,Germany,Paid Search,12,412,2.91,7.84,0.6246,Declining,16789.0,15484.17,108.43,89.71
2025-06-02,Germany,Paid Search,12,312,3.85,5.41,1.3205,Improving,5200.07,19800.81,26.26,58.72
2025-06-09,Germany,Paid Search,15,426,3.52,3.74,0.9155,Declining,18898.48,23273.84,81.2,60.6
2025-06-16,Germany,Paid Search,15,246,6.1,4.09,1.7317,Improving,3567.32,17949.36,19.87,58.94
2025-06-23,Germany,Paid Search,10,239,4.18,4.41,0.6862,Declining,2410.33,24154.4,9.98,34.33
2025-06-30,Germany,Paid Search,17,192,8.85,5.66,2.1161,Improving,12332.19,1974.86,624.46,183.88
2025-07-07,Germany,Paid Search,18,463,3.89,5.76,0.4391,Declining,3710.63,3521.27,105.38,189.92
2025-07-14,Germany,Paid Search,13,100,13.0,7.48,3.3439,Improving,4894.58,11548.6,42.38,195.55
2025-07-21,Germany,Paid Search,14,440,3.18,7.23,0.2448,Declining,17564.02,20533.41,85.54,214.44
2025-07-28,Germany,Paid Search,11,444,2.48,5.64,0.7786,Declining,0.0,7861.36,0.0,58.32
2025-08-04,Germany,Paid Search,13,64,20.31,9.74,8.1989,Improving,7071.56,23844.63,29.66,39.39
2025-08-11,Germany,Paid Search,14,486,2.88,7.21,0.1418,Declining,3944.96,2826.16,139.59,63.7
2025-08-18,Germany,Paid Search,12,197,6.09,7.94,2.1146,Improving,1402.75,13429.05,10.45,44.92
2025-08-25,Germany,Paid Search,18,170,10.59,9.97,1.7382,Improving,12264.09,2331.13,526.1,176.45
2025-09-01,Germany,Paid Search,13,139,9.35,7.23,0.8833,Declining,4614.06,12755.62,36.17,178.08
2025-09-08,Germany,Paid Search,17,413,4.12,7.54,0.4401,Declining,16161.41,9241.88,174.87,186.9
2025-09-15,Germany,Paid Search,8,398,2.01,6.52,0.4883,Declining,17288.85,18749.55,92.21,207.34
2025-09-22,Germany,Paid Search,20,114,17.54,8.26,8.7281,Improving,18864.83,1956.43,964.25,316.88
2025-09-29,Germany,Paid Search,16,467,3.43,6.77,0.1953,Declining,11780.67,20520.12,57.41,322.18
2025-10-06,Germany,Paid Search,14,155,9.03,8.0,2.6363,Improving,15132.26,15327.05,98.73,303.15
2025-10-13,Germany,Paid Search,12,335,3.58,8.4,0.3966,Declining,18423.44,20440.48,90.13,302.63
2025-10-20,Germany,Paid Search,9,202,4.46,5.12,1.2438,Improving,0.0,13013.26,0.0,61.57
2025-10-27,Germany,Paid Search,11,370,2.97,5.01,0.6673,Declining,1944.54,16844.26,11.54,50.1
2025-11-03,Germany,Paid Search,13,326,3.99,3.75,1.3413,Improving,4444.82,15819.02,28.1,32.44
2025-11-10,Germany,Paid Search,8,379,2.11,3.38,0.5293,Declining,14715.6,19281.54,76.32,28.99
2025-11-17,Germany,Paid Search,15,475,3.16,3.06,1.4961,Improving,18710.95,8593.48,217.73,83.42
2025-11-24,Germany,Paid Search,10,167,5.99,3.81,1.8962,Improving,13045.54,21560.75,60.51,95.66
2025-12-01,Germany,Paid Search,13,274,4.74,4.0,0.7923,Declining,4446.03,18977.44,23.43,94.5
2025-12-08,Germany,Paid Search,14,244,5.74,4.91,1.2093,Improving,14473.83,4715.39,306.95,152.15
2025-12-15,Germany,Paid Search,14,406,3.45,4.98,0.601,Declining,6003.82,2746.62,218.59,152.37
2025-12-22,Germany,Paid Search,16,246,6.5,5.11,1.8862,Improving,9259.45,1972.85,469.34,254.58
2025-12-29,Germany,Paid Search,6,168,3.57,4.82,0.5491,Declining,16917.38,10830.56,156.2,287.77
2025-01-06,Germany,Paid Social,10,148,6.76,6.76,,No Prior Week,11033.56,13103.23,84.2,84.2
2025-01-13,Germany,Paid Social,10,488,2.05,4.4,0.3033,Declining,9556.6,19551.32,48.88,66.54
2025-01-20,Germany,Paid Social,16,51,31.37,13.39,15.3098,Improving,17709.51,4198.3,421.83,184.97
2025-01-27,Germany,Paid Social,11,155,7.1,11.82,0.2262,Declining,7650.18,19772.57,38.69,148.4
2025-02-03,Germany,Paid Social,12,80,15.0,13.88,2.1136,Improving,14799.37,8250.33,179.38,172.19
2025-02-10,Germany,Paid Social,16,111,14.41,16.97,0.961,Declining,0.0,15975.28,0.0,159.97
2025-02-17,Germany,Paid Social,15,271,5.54,10.51,0.384,Declining,2844.81,23250.38,12.24,57.58
2025-02-24,Germany,Paid Social,12,317,3.79,9.68,0.6839,Declining,0.0,21429.96,0.0,47.9
2025-03-03,Germany,Paid Social,17,172,9.88,8.4,2.6109,Improving,7809.35,19487.54,40.07,13.08
2025-03-10,Germany,Paid Social,19,360,5.28,6.12,0.534,Declining,10177.6,4345.13,234.23,71.63
2025-03-17,Germany,Paid Social,15,411,3.65,5.65,0.6915,Declining,10209.51,10193.5,100.16,93.62
2025-03-24,Germany,Paid Social,19,275,6.91,6.43,1.8931,Improving,17788.84,12401.27,143.44,129.48
2025-03-31,Germany,Paid Social,11,101,10.89,6.68,1.5763,Improving,2648.59,4617.92,57.35,133.8
2025-04-07,Germany,Paid Social,15,249,6.02,6.87,0.5531,Declining,3232.37,16770.48,19.27,80.06
2025-04-14,Germany,Paid Social,19,388,4.9,7.18,0.8129,Declining,13384.07,2129.7,628.45,212.13
2025-04-21,Germany,Paid Social,13,289,4.5,6.58,0.9186,Declining,3628.6,3280.59,110.61,203.92
2025-04-28,Germany,Paid Social,15,301,4.98,5.1,1.1078,Improving,16553.56,7911.14,209.24,241.89
2025-05-05,Germany,Paid Social,14,246,5.69,5.02,1.142,Improving,15718.77,22501.27,69.86,254.54
2025-05-12,Germany,Paid Social,13,327,3.98,4.79,0.6986,Declining,0.0,6767.11,0.0,97.43
2025-05-19,Germany,Paid Social,22,227,9.69,6.09,2.4378,Improving,5243.33,15420.07,34.0,78.28
2025-05-26,Germany,Paid Social,21,209,10.05,7.35,1.0368,Improving,12801.2,22506.47,56.88,40.18
2025-06-02,Germany,Paid Social,17,353,4.82,7.13,0.4793,Declining,14469.52,13525.88,106.98,49.46
2025-06-09,Germany,Paid Social,5,260,1.92,6.62,0.3993,Declining,5173.08,17506.28,29.55,56.85
2025-06-16,Germany,Paid Social,15,444,3.38,5.04,1.7568,Improving,17224.7,2235.02,770.67,241.02
2025-06-23,Germany,Paid Social,17,216,7.87,4.5,2.3296,Improving,4825.93,1054.49,457.66,341.21
2025-06-30,Germany,Paid Social,14,136,10.29,5.87,1.308,Improving,5175.58,1228.72,421.22,419.77
2025-07-07,Germany,Paid Social,12,283,4.24,6.45,0.4119,Declining,14999.15,13774.61,108.89,439.61
2025-07-14,Germany,Paid Social,13,171,7.6,7.5,1.7929,Improving,11880.6,6909.59,171.94,289.93
2025-07-21,Germany,Paid Social,16,130,12.31,8.61,1.6189,Improving,17727.65,7008.07,252.96,238.75
2025-07-28,Germany,Paid Social,18,405,4.44,7.15,0.3611,Declining,15943.64,18342.62,86.92,155.18
2025-08-04,Germany,Paid Social,22,441,4.99,7.34,1.1224,Improving,8197.5,20359.39,40.26,138.02
2025-08-11,Germany,Paid Social,14,458,3.06,6.2,0.6127,Declining,6441.66,14421.38,44.67,106.2
2025-08-18,Germany,Paid Social,5,284,1.76,3.56,0.576,Declining,8707.77,2021.7,430.72,150.64
2025-08-25,Germany,Paid Social,13,104,12.5,5.58,7.1,Improving,16765.92,6407.58,261.66,194.33
2025-09-01,Germany,Paid Social,14,376,3.72,5.26,0.2979,Declining,18815.9,15181.02,123.94,215.25
2025-09-08,Germany,Paid Social,15,346,4.34,5.58,1.1643,Improving,12462.18,17607.35,70.78,221.77
2025-09-15,Germany,Paid Social,11,423,2.6,5.79,0.5998,Declining,6832.59,13094.38,52.18,127.14
2025-09-22,Germany,Paid Social,16,450,3.56,3.55,1.3673,Improving,16265.12,22646.21,71.82,79.68
2025-09-29,Germany,Paid Social,11,115,9.57,5.01,2.6902,Improving,17681.93,4985.39,354.67,137.36
2025-10-06,Germany,Paid Social,12,286,4.2,4.98,0.4387,Declining,17265.27,22835.42,75.61,138.57
2025-10-13,Germany,Paid Social,9,425,2.12,4.86,0.5047,Declining,6186.74,4816.45,128.45,157.64
2025-10-20,Germany,Paid Social,11,106,10.38,6.56,4.9004,Improving,1247.73,7811.73,15.97,143.68
2025-10-27,Germany,Paid Social,9,75,12.0,7.17,1.1564,Improving,15483.15,6193.52,249.99,117.5
2025-11-03,Germany,Paid Social,13,143,9.09,8.4,0.7576,Declining,19438.3,19311.27,100.66,123.77
2025-11-10,Germany,Paid Social,13,198,6.57,9.51,0.7222,Declining,18374.7,4487.14,409.5,194.03
2025-11-17,Germany,Paid Social,15,374,4.01,7.92,0.6109,Declining,4921.64,16205.74,30.37,197.63
2025-11-24,Germany,Paid Social,12,177,6.78,6.61,1.6904,Improving,6866.91,7297.65,94.1,158.66
2025-12-01,Germany,Paid Social,13,340,3.82,5.29,0.564,Declining,5424.34,21182.49,25.61,139.89
2025-12-08,Germany,Paid Social,18,280,6.43,5.26,1.6813,Improving,0.0,24941.58,0.0,37.52
2025-12-15,Germany,Paid Social,4,463,0.86,4.47,0.1344,Declining,662.26,16431.62,4.03,30.93
2025-12-22,Germany,Paid Social,8,428,1.87,3.25,2.1636,Improving,5700.23,1668.89,341.56,92.8
2025-12-29,Germany,Paid Social,6,356,1.69,2.71,0.9017,Declining,18930.91,1087.43,1740.89,521.62
2025-01-06,Germany,Partnerships,5,313,1.6,1.6,,No Prior Week,0.0,4530.22,0.0,0.0
2025-01-13,Germany,Partnerships,7,58,12.07,6.83,7.5552,Improving,1868.54,5429.6,34.41,17.21
2025-01-20,Germany,Partnerships,3,113,2.65,5.44,0.22,Declining,0.0,22228.81,0.0,11.47
2025-01-27,Germany,Partnerships,2,76,2.63,4.74,0.9912,Declining,6886.73,7417.82,92.84,31.81
2025-02-03,Germany,Partnerships,6,166,3.61,5.24,1.3735,Improving,11032.11,2760.89,399.59,131.71
2025-02-10,Germany,Partnerships,2,200,1.0,2.48,0.2767,Declining,0.0,17538.41,0.0,123.11
2025-02-17,Germany,Partnerships,9,243,3.7,2.74,3.7037,Improving,6211.34,15729.78,39.49,132.98
2025-02-24,Germany,Partnerships,6,332,1.81,2.53,0.488,Declining,7664.42,7568.43,101.27,135.09
2025-03-03,Germany,Partnerships,7,102,6.86,3.34,3.7974,Improving,1139.76,6910.13,16.49,39.31
2025-03-10,Germany,Partnerships,5,120,4.17,4.14,0.6071,Declining,3498.11,16495.26,21.21,44.61
2025-03-17,Germany,Partnerships,4,126,3.17,4.0,0.7619,Declining,11331.25,13680.43,82.83,55.45
2025-03-24,Germany,Partnerships,8,448,1.79,4.0,0.5625,Declining,14273.69,15929.78,89.6,52.53
2025-03-31,Germany,Partnerships,6,195,3.08,3.05,1.7231,Improving,10454.58,7144.96,146.32,84.99
2025-04-07,Germany,Partnerships,6,456,1.32,2.34,0.4276,Declining,0.0,10691.51,0.0,79.69
2025-04-14,Germany,Partnerships,5,184,2.72,2.22,2.0652,Improving,4494.05,21148.38,21.25,64.29
2025-04-21,Germany,Partnerships,5,262,1.91,2.25,0.7023,Declining,19472.37,24380.42,79.87,61.86
2025-04-28,Germany,Partnerships,4,205,1.95,1.97,1.0224,Improving,641.18,2210.63,29.0,32.53
2025-05-05,Germany,Partnerships,4,58,6.9,3.37,3.5345,Improving,0.0,21999.82,0.0,32.53
2025-05-12,Germany,Partnerships,6,110,5.45,4.05,0.7909,Declining,15704.98,24960.09,62.92,42.95
2025-05-19,Germany,Partnerships,11,439,2.51,4.2,0.4594,Declining,9908.55,3541.34,279.8,92.93
2025-05-26,Germany,Partnerships,5,445,1.12,4.0,0.4484,Declining,17744.6,21666.38,81.9,106.15
2025-06-02,Germany,Partnerships,6,52,11.54,5.16,10.2692,Improving,7184.81,18401.41,39.04,115.92
2025-06-09,Germany,Partnerships,5,262,1.91,4.27,0.1654,Declining,13572.18,10711.32,126.71,131.86
2025-06-16,Germany,Partnerships,6,274,2.19,4.19,1.1474,Improving,15515.87,18528.41,83.74,82.85
2025-06-23,Germany,Partnerships,4,250,1.6,4.31,0.7307,Declining,13171.81,19133.17,68.84,79.58
2025-06-30,Germany,Partnerships,7,332,2.11,1.95,1.3178,Improving,0.0,15805.79,0.0,69.82
2025-07-07,Germany,Partnerships,5,491,1.02,1.73,0.483,Declining,9014.36,23946.65,37.64,47.56
2025-07-14,Germany,Partnerships,3,196,1.53,1.56,1.5031,Improving,10451.06,22736.09,45.97,38.11
2025-07-21,Germany,Partnerships,4,266,1.5,1.54,0.9825,Declining,6600.26,5080.67,129.91,53.38
2025-07-28,Germany,Partnerships,9,408,2.21,1.56,1.4669,Improving,1888.95,4523.7,41.76,63.82
2025-08-04,Germany,Partnerships,5,64,7.81,3.26,3.5417,Improving,12596.49,20713.9,60.81,69.61
2025-08-11,Germany,Partnerships,5,199,2.51,3.51,0.3216,Declining,6067.15,12687.58,47.82,70.07
2025-08-18,Germany,Partnerships,6,355,1.69,3.56,0.6727,Declining,1142.27,15958.38,7.16,39.39
2025-08-25,Germany,Partnerships,2,273,0.73,3.19,0.4335,Declining,6228.77,15491.7,40.21,39.0
2025-09-01,Germany,Partnerships,4,468,0.85,1.45,1.1667,Improving,4466.59,4515.18,98.92,48.53
2025-09-08,Germany,Partnerships,7,436,1.61,1.22,1.8784,Improving,0.0,6806.24,0.0,36.57
2025-09-15,Germany,Partnerships,4,67,5.97,2.29,3.7186,Improving,14516.21,14032.87,103.44,60.64
2025-09-22,Germany,Partnerships,4,404,0.99,2.36,0.1658,Declining,0.0,7258.3,0.0,50.59
2025-09-29,Germany,Partnerships,9,293,3.07,2.91,3.1024,Improving,12829.49,14102.16,90.98,48.6
2025-10-06,Germany,Partnerships,5,332,1.51,2.88,0.4903,Declining,542.28,21628.25,2.51,49.23
2025-10-13,Germany,Partnerships,8,118,6.78,3.09,4.5017,Improving,7897.56,13103.91,60.27,38.44
